Success,Hop-number,Starting distance,Travel sum,Min used energy,Max used energy,Sum used energy,Node energy 1,Node energy 2,Node energy 3,Node energy 4,Node energy 5,Node energy 6,Node energy 7,Node energy 8,Node energy 9,Node energy 10,Node energy 11,Node energy 12,Node energy 13,Node energy 14,Node energy 15,Node energy 16,Node energy 17,Node energy 18,Node energy 19,Node energy 20,Node energy 21,Node energy 22,Node energy 23,Node energy 24,Node energy 25
1,4,1.25,1.31066017,4357.91016,4357.91016,17431.6406,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,100000,100000
1,3,0.559016994,0.75,1867.67578,1867.67578,5603.02734,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,98132.3242,95642.0898,100000,100000,100000,98132.3242,98132.3242,100000
1,4,1,1,1867.67578,3735.35156,11206.0547,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,98132.3242,95642.0898,100000,96264.6484,96264.6484,96264.6484,96264.6484,100000
1,4,1.03077641,1.10355339,1556.39648,5291.74805,15563.9648,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,100000,95642.0898,100000,100000,94708.252,94708.252,94708.252,95642.0898,100000,96264.6484,96264.6484,96264.6484,94708.252,100000
1,3,0.75,0.75,1152.22186,2708.61834,6569.45854,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,100000,95642.0898,100000,100000,94708.252,94708.252,94708.252,95642.0898,100000,96264.6484,93556.0301,93556.0301,93556.0301,100000
1,2,0.5,0.5,1245.11719,1245.11719,2490.23438,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,100000,100000,100000,95642.0898,100000,98754.8828,94708.252,94708.252,94708.252,95642.0898,98754.8828,96264.6484,93556.0301,93556.0301,93556.0301,100000
1,3,0.75,0.75,1593.01758,2838.13477,6024.16992,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,97161.8652,100000,100000,95642.0898,100000,97161.8652,94708.252,94708.252,94708.252,95642.0898,97161.8652,96264.6484,93556.0301,93556.0301,93556.0301,100000
1,4,1,1.20710678,3014.76419,4571.16067,14549.2911,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,97161.8652,100000,100000,95642.0898,100000,97161.8652,94708.252,91693.4878,91693.4878,91693.4878,97161.8652,91693.4878,93556.0301,93556.0301,93556.0301,100000
1,4,0.790569415,1.35355339,1208.84969,9515.36193,26916.8007,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,97161.8652,100000,90484.6381,95642.0898,90484.6381,97161.8652,94708.252,90484.6381,91693.4878,91693.4878,90484.6381,91693.4878,93556.0301,93556.0301,93556.0301,100000
1,4,0.901387819,1.10355339,1424.86796,6582.31973,15137.1653,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,97161.8652,100000,89059.7701,89059.7701,90484.6381,97161.8652,94708.252,90484.6381,91693.4878,89059.7701,90484.6381,91693.4878,93556.0301,93556.0301,89059.7701,100000
1,3,0.790569415,1,1756.2326,4827.62462,11411.4818,100000,95642.0898,100000,100000,100000,100000,95642.0898,100000,100000,97161.8652,100000,89059.7701,89059.7701,90484.6381,97161.8652,94708.252,88728.4055,91693.4878,89059.7701,90484.6381,91693.4878,88728.4055,88728.4055,89059.7701,100000
1,4,1.25,1.45710678,3449.98017,7807.89033,24035.5164,100000,92192.1097,92192.1097,100000,100000,100000,95642.0898,100000,92192.1097,97161.8652,100000,89059.7701,89059.7701,90484.6381,92192.1097,94708.252,88728.4055,91693.4878,89059.7701,90484.6381,91693.4878,88728.4055,88728.4055,89059.7701,100000
0,0,0.559016994,0,3111.66865,3111.66865,3111.66865,100000,92192.1097,92192.1097,100000,100000,100000,95642.0898,100000,92192.1097,97161.8652,100000,89059.7701,89059.7701,90484.6381,92192.1097,94708.252,88728.4055,88581.8191,89059.7701,90484.6381,91693.4878,88728.4055,88728.4055,89059.7701,100000
1,4,1,1,2032.61574,4997.69803,11426.9099,100000,92192.1097,92192.1097,100000,100000,100000,95642.0898,100000,92192.1097,97161.8652,100000,89059.7701,89059.7701,90484.6381,92192.1097,94708.252,88728.4055,88581.8191,89059.7701,90484.6381,86695.7897,86695.7897,86695.7897,86695.7897,100000
1,3,0.559016994,0.75,1340.83808,3243.65704,6403.28421,100000,92192.1097,92192.1097,100000,100000,100000,95642.0898,100000,92192.1097,97161.8652,100000,89059.7701,89059.7701,90484.6381,92192.1097,94708.252,88728.4055,87240.981,87240.981,87240.981,86695.7897,86695.7897,86695.7897,86695.7897,100000
1,1,0.25,0.25,622.997728,622.997728,622.997728,100000,92192.1097,92192.1097,100000,100000,100000,95642.0898,100000,92192.1097,97161.8652,100000,89059.7701,89059.7701,90484.6381,92192.1097,94708.252,88728.4055,87240.981,87240.981,86617.9833,86695.7897,86695.7897,86695.7897,86695.7897,100000
1,1,0.25,0.25,623.835573,623.835573,623.835573,100000,92192.1097,92192.1097,100000,100000,100000,95642.0898,100000,92192.1097,97161.8652,100000,89059.7701,89059.7701,90484.6381,92192.1097,94708.252,88728.4055,87240.981,87240.981,85994.1477,86695.7897,86695.7897,86695.7897,86695.7897,100000
1,3,1.25,1.40138782,5468.75,9826.66016,25122.0703,100000,92192.1097,92192.1097,100000,100000,90173.3398,90173.3398,90173.3398,92192.1097,97161.8652,100000,89059.7701,89059.7701,90484.6381,92192.1097,94708.252,88728.4055,87240.981,87240.981,85994.1477,86695.7897,86695.7897,86695.7897,86695.7897,100000
1,1,0.5,0.5,2492.7432,2492.7432,2492.7432,100000,92192.1097,92192.1097,100000,100000,90173.3398,90173.3398,90173.3398,92192.1097,97161.8652,100000,89059.7701,89059.7701,90484.6381,89699.3665,94708.252,88728.4055,87240.981,87240.981,85994.1477,86695.7897,86695.7897,86695.7897,86695.7897,100000
1,4,1.41421356,1.85355339,4789.76592,12597.6562,39744.5999,87402.3438,92192.1097,87402.3438,87402.3438,100000,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,100000,89059.7701,89059.7701,90484.6381,89699.3665,94708.252,88728.4055,87240.981,87240.981,85994.1477,86695.7897,86695.7897,86695.7897,86695.7897,100000
1,1,0.25,0.25,624.395947,624.395947,624.395947,87402.3438,92192.1097,87402.3438,87402.3438,100000,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,100000,89059.7701,89059.7701,90484.6381,89699.3665,94708.252,88728.4055,87240.981,87240.981,85994.1477,86695.7897,86695.7897,86695.7897,86071.3938,100000
1,2,0.707106781,0.809016994,2641.78761,4066.65557,6708.44319,87402.3438,92192.1097,87402.3438,87402.3438,100000,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,100000,89059.7701,86417.9825,86417.9825,89699.3665,94708.252,88728.4055,87240.981,87240.981,85994.1477,86695.7897,86695.7897,86695.7897,86071.3938,100000
1,1,0.5,0.5,2491.04076,2491.04076,2491.04076,87402.3438,92192.1097,87402.3438,87402.3438,100000,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,100000,89059.7701,86417.9825,86417.9825,87208.3257,94708.252,88728.4055,87240.981,87240.981,85994.1477,86695.7897,86695.7897,86695.7897,86071.3938,100000
1,1,1.11803399,1.11803399,12438.9648,12438.9648,12438.9648,87402.3438,92192.1097,87402.3438,87402.3438,100000,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,87561.0352,89059.7701,86417.9825,86417.9825,87208.3257,94708.252,88728.4055,87240.981,87240.981,85994.1477,86695.7897,86695.7897,86695.7897,86071.3938,100000
1,3,0.901387819,0.957106781,2600.4976,4419.28669,9620.2819,87402.3438,92192.1097,87402.3438,87402.3438,100000,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,87561.0352,84640.4834,86417.9825,86417.9825,87208.3257,94708.252,88728.4055,84640.4834,84640.4834,85994.1477,86695.7897,86695.7897,86695.7897,86071.3938,100000
1,4,1.11803399,1.30901699,2058.9748,10695.833,18986.7947,87402.3438,92192.1097,87402.3438,87402.3438,100000,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,84012.419,84640.4834,86417.9825,86417.9825,87208.3257,84012.419,88728.4055,84640.4834,84640.4834,85994.1477,86695.7897,86695.7897,84012.419,84012.419,100000
1,2,1.03077641,1.25,1968.4732,14566.1294,16534.6026,87402.3438,92192.1097,87402.3438,85433.8706,85433.8706,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,84012.419,84640.4834,86417.9825,86417.9825,87208.3257,84012.419,88728.4055,84640.4834,84640.4834,85994.1477,86695.7897,86695.7897,84012.419,84012.419,100000
1,4,0.901387819,1.10355339,1973.42924,3750.92831,12802.3794,87402.3438,92192.1097,87402.3438,85433.8706,85433.8706,90173.3398,90173.3398,90173.3398,92192.1097,87402.3438,84012.419,82667.0542,82667.0542,82667.0542,87208.3257,84012.419,88728.4055,84640.4834,84640.4834,82667.0542,86695.7897,86695.7897,84012.419,84012.419,100000
1,4,1.25,1.54056942,6637.51513,8656.28496,28568.8303,87402.3438,92192.1097,87402.3438,85433.8706,85433.8706,83535.8247,83535.8247,83535.8247,83535.8247,87402.3438,84012.419,82667.0542,82667.0542,82667.0542,87208.3257,84012.419,88728.4055,84640.4834,84640.4834,82667.0542,86695.7897,86695.7897,84012.419,84012.419,100000
1,3,0.75,0.75,1465.15826,4148.529,7078.84551,87402.3438,92192.1097,87402.3438,85433.8706,85433.8706,83535.8247,83535.8247,83535.8247,83535.8247,87402.3438,84012.419,82667.0542,82667.0542,82667.0542,87208.3257,84012.419,88728.4055,84640.4834,84640.4834,82667.0542,86695.7897,82547.2607,82547.2607,82547.2607,100000
1,2,0.75,0.75,3076.1014,3270.11943,6346.22083,87402.3438,92192.1097,87402.3438,85433.8706,85433.8706,83535.8247,83535.8247,83535.8247,83535.8247,84132.2243,84012.419,82667.0542,82667.0542,82667.0542,84132.2243,84012.419,88728.4055,84640.4834,84640.4834,82667.0542,86695.7897,82547.2607,82547.2607,82547.2607,100000
1,2,0.559016994,0.603553391,1870.10834,1870.10834,3740.21667,87402.3438,92192.1097,87402.3438,85433.8706,85433.8706,83535.8247,83535.8247,83535.8247,83535.8247,84132.2243,84012.419,82667.0542,82667.0542,82667.0542,84132.2243,84012.419,88728.4055,82770.3751,82770.3751,82667.0542,86695.7897,82547.2607,82547.2607,82547.2607,100000
1,4,1.25,1.41257038,2911.88193,9093.02667,20282.3947,87402.3438,92192.1097,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,84132.2243,79635.3788,82667.0542,82667.0542,82667.0542,84132.2243,84012.419,79635.3788,82770.3751,82770.3751,82667.0542,86695.7897,82547.2607,82547.2607,79635.3788,100000
1,4,1.41421356,1.56066017,3399.99939,12925.0549,27963.6635,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,84132.2243,79635.3788,82667.0542,82667.0542,79267.0548,84132.2243,84012.419,79635.3788,82770.3751,79267.0548,82667.0542,86695.7897,82547.2607,82547.2607,79635.3788,100000
1,1,0.25,0.25,625.653975,625.653975,625.653975,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,84132.2243,79635.3788,82667.0542,82667.0542,79267.0548,84132.2243,84012.419,79635.3788,82770.3751,79267.0548,82041.4002,86695.7897,82547.2607,82547.2607,79635.3788,100000
1,3,0.559016994,0.75,870.853873,5736.0234,10252.0766,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,84132.2243,79635.3788,82667.0542,82667.0542,78396.2009,78396.2009,84012.419,79635.3788,82770.3751,79267.0548,78396.2009,86695.7897,82547.2607,82547.2607,79635.3788,100000
1,1,0.5,0.5,2488.91277,2488.91277,2488.91277,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,84132.2243,79635.3788,82667.0542,82667.0542,78396.2009,78396.2009,84012.419,79635.3788,82770.3751,79267.0548,78396.2009,86695.7897,82547.2607,80058.348,79635.3788,100000
1,2,0.5,0.5,1244.08034,1244.08034,2488.16067,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,84132.2243,79635.3788,82667.0542,82667.0542,78396.2009,77152.1206,84012.419,79635.3788,82770.3751,79267.0548,77152.1206,86695.7897,82547.2607,80058.348,79635.3788,100000
1,4,1.11803399,1.20710678,2313.62551,5448.6218,15421.1737,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,84132.2243,77321.7533,77321.7533,82667.0542,78396.2009,77152.1206,84012.419,79635.3788,77321.7533,79267.0548,77152.1206,86695.7897,82547.2607,80058.348,77321.7533,100000
1,1,0.707106781,0.707106781,4974.95822,4974.95822,4974.95822,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,84132.2243,77321.7533,77321.7533,77692.096,78396.2009,77152.1206,84012.419,79635.3788,77321.7533,79267.0548,77152.1206,86695.7897,82547.2607,80058.348,77321.7533,100000
1,1,0.75,0.75,5597.17557,5597.17557,5597.17557,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,83535.8247,83535.8247,78535.0488,77321.7533,77321.7533,77692.096,78396.2009,77152.1206,84012.419,79635.3788,77321.7533,79267.0548,77152.1206,86695.7897,82547.2607,80058.348,77321.7533,100000
1,2,0.901387819,0.912570385,2349.24158,6618.0115,8967.25309,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,76917.8132,83535.8247,78535.0488,77321.7533,77321.7533,77692.096,78396.2009,77152.1206,84012.419,79635.3788,77321.7533,76917.8132,77152.1206,86695.7897,82547.2607,80058.348,77321.7533,100000
1,2,0.75,1.04056942,2914.38657,7915.16254,10829.5491,79267.0548,79267.0548,87402.3438,85433.8706,85433.8706,79635.3788,83535.8247,76917.8132,75620.6622,75620.6622,77321.7533,77321.7533,77692.096,78396.2009,77152.1206,84012.419,79635.3788,77321.7533,76917.8132,77152.1206,86695.7897,82547.2607,80058.348,77321.7533,100000
1,2,1,1,1464.09379,9745.84375,11209.9375,79267.0548,79267.0548,87402.3438,85433.8706,75688.0268,79635.3788,83535.8247,76917.8132,75620.6622,75620.6622,77321.7533,77321.7533,77692.096,78396.2009,77152.1206,84012.419,79635.3788,77321.7533,76917.8132,75688.0268,86695.7897,82547.2607,80058.348,77321.7533,100000
1,1,1.11803399,1.11803399,12440.3238,12440.3238,12440.3238,79267.0548,79267.0548,74962.0199,85433.8706,75688.0268,79635.3788,83535.8247,76917.8132,75620.6622,75620.6622,77321.7533,77321.7533,77692.096,78396.2009,77152.1206,84012.419,79635.3788,77321.7533,76917.8132,75688.0268,86695.7897,82547.2607,80058.348,77321.7533,100000
1,1,0.5,0.5,2492.05063,2492.05063,2492.05063,79267.0548,79267.0548,74962.0199,85433.8706,75688.0268,79635.3788,83535.8247,76917.8132,75620.6622,75620.6622,77321.7533,77321.7533,77692.096,78396.2009,77152.1206,84012.419,79635.3788,77321.7533,76917.8132,75688.0268,86695.7897,82547.2607,77566.2973,77321.7533,100000
1,4,1.11803399,1.35355339,1802.67553,12274.5262,23072.527,79267.0548,79267.0548,73159.3444,73159.3444,75688.0268,79635.3788,83535.8247,76917.8132,75620.6622,75620.6622,77321.7533,77321.7533,77692.096,73159.3444,77152.1206,84012.419,79635.3788,77321.7533,73159.3444,75688.0268,86695.7897,82547.2607,77566.2973,77321.7533,100000
1,4,1.06066017,1.5,2433.19168,8647.26311,23485.9711,79267.0548,79267.0548,73159.3444,73159.3444,75688.0268,79635.3788,74888.5616,76917.8132,75620.6622,75620.6622,77321.7533,77321.7533,77692.096,73159.3444,77152.1206,84012.419,74888.5616,77321.7533,73159.3444,75688.0268,86695.7897,74888.5616,77566.2973,74888.5616,100000
1,4,1,1,2196.25434,3727.71275,10451.205,79267.0548,79267.0548,73159.3444,73159.3444,73424.4078,79635.3788,74888.5616,76917.8132,75620.6622,73424.4078,77321.7533,77321.7533,77692.096,73159.3444,73424.4078,84012.419,74888.5616,77321.7533,73159.3444,73424.4078,86695.7897,74888.5616,77566.2973,74888.5616,100000
1,4,0.901387819,1.10355339,1587.69051,4391.22487,14020.6798,79267.0548,79267.0548,73159.3444,73159.3444,73424.4078,79635.3788,74888.5616,76917.8132,75620.6622,73424.4078,77321.7533,73300.8711,73300.8711,73159.3444,73424.4078,84012.419,74888.5616,73300.8711,73159.3444,73424.4078,86695.7897,74888.5616,77566.2973,73300.8711,100000
1,4,1.11803399,1.20710678,2991.74565,6750.21447,15990.5149,79267.0548,79267.0548,70167.5987,73159.3444,73424.4078,79635.3788,74888.5616,70167.5987,75620.6622,73424.4078,77321.7533,73300.8711,73300.8711,70167.5987,73424.4078,84012.419,74888.5616,73300.8711,73159.3444,70167.5987,86695.7897,74888.5616,77566.2973,73300.8711,100000
1,2,0.75,0.75,1526.65891,4204.39463,5731.05354,79267.0548,79267.0548,70167.5987,73159.3444,73424.4078,79635.3788,74888.5616,70167.5987,75620.6622,73424.4078,77321.7533,73300.8711,73300.8711,70167.5987,73424.4078,84012.419,74888.5616,73300.8711,73159.3444,70167.5987,86695.7897,73361.9027,73361.9027,73300.8711,100000
1,4,0.901387819,1.10355339,1387.59167,4520.86403,14950.1838,79267.0548,79267.0548,70167.5987,73159.3444,73424.4078,79635.3788,74888.5616,68780.0071,75620.6622,73424.4078,77321.7533,73300.8711,68780.0071,70167.5987,73424.4078,84012.419,74888.5616,68780.0071,73159.3444,70167.5987,86695.7897,73361.9027,73361.9027,68780.0071,100000
1,2,0.559016994,0.603553391,916.495736,3908.24139,4824.73712,79267.0548,79267.0548,70167.5987,73159.3444,73424.4078,79635.3788,74888.5616,68780.0071,75620.6622,73424.4078,77321.7533,73300.8711,68780.0071,69251.103,73424.4078,84012.419,74888.5616,68780.0071,69251.103,70167.5987,86695.7897,73361.9027,73361.9027,68780.0071,100000
1,3,1,1,3737.54615,3737.54615,11212.6385,79267.0548,79267.0548,70167.5987,73159.3444,69686.8617,79635.3788,74888.5616,68780.0071,75620.6622,69686.8617,77321.7533,73300.8711,68780.0071,69251.103,69686.8617,84012.419,74888.5616,68780.0071,69251.103,70167.5987,86695.7897,73361.9027,73361.9027,68780.0071,100000
1,3,1.03077641,1.05901699,1509.2687,6962.33214,12972.6152,79267.0548,79267.0548,70167.5987,68658.33,69686.8617,79635.3788,74888.5616,68780.0071,68658.33,69686.8617,77321.7533,73300.8711,68780.0071,69251.103,69686.8617,84012.419,74888.5616,68780.0071,69251.103,68658.33,86695.7897,73361.9027,73361.9027,68780.0071,100000
1,2,0.75,1.25,1817.92801,15151.815,16969.743,79267.0548,79267.0548,70167.5987,68658.33,69686.8617,79635.3788,74888.5616,68780.0071,68658.33,69686.8617,77321.7533,73300.8711,68780.0071,69251.103,69686.8617,84012.419,74888.5616,68780.0071,69251.103,68658.33,71543.9747,71543.9747,73361.9027,68780.0071,100000
1,2,0.5,0.5,919.501966,1948.03361,2867.53557,79267.0548,79267.0548,70167.5987,68658.33,69686.8617,79635.3788,74888.5616,68780.0071,68658.33,69686.8617,77321.7533,73300.8711,68780.0071,69251.103,67738.8281,84012.419,74888.5616,68780.0071,69251.103,67738.8281,71543.9747,71543.9747,73361.9027,68780.0071,100000
1,4,1.11803399,2.1343298,4316.95188,18161.7721,49679.8639,79267.0548,65850.6469,65850.6469,68658.33,69686.8617,65850.6469,74888.5616,68780.0071,68658.33,69686.8617,77321.7533,73300.8711,68780.0071,69251.103,67738.8281,65850.6469,74888.5616,68780.0071,69251.103,67738.8281,71543.9747,71543.9747,73361.9027,68780.0071,100000
1,4,1,1,1854.45994,3802.49355,11313.907,79267.0548,65850.6469,65850.6469,68658.33,65884.3681,65850.6469,74888.5616,68780.0071,68658.33,65884.3681,77321.7533,73300.8711,68780.0071,69251.103,65884.3681,65850.6469,74888.5616,68780.0071,69251.103,65884.3681,71543.9747,71543.9747,73361.9027,68780.0071,100000
1,4,1.11803399,1.20710678,1704.14272,5104.59886,16546.8433,79267.0548,65850.6469,64146.5041,68658.33,65884.3681,65850.6469,74888.5616,64146.5041,68658.33,65884.3681,77321.7533,73300.8711,68780.0071,64146.5041,65884.3681,65850.6469,74888.5616,68780.0071,64146.5041,65884.3681,71543.9747,71543.9747,73361.9027,68780.0071,100000
1,4,1.03077641,1.10355339,2036.81464,4810.77654,13695.1824,79267.0548,65850.6469,64146.5041,63847.5535,65884.3681,65850.6469,74888.5616,64146.5041,63847.5535,65884.3681,77321.7533,73300.8711,68780.0071,64146.5041,63847.5535,65850.6469,74888.5616,68780.0071,64146.5041,63847.5535,71543.9747,71543.9747,73361.9027,68780.0071,100000
1,3,0.75,0.75,1509.93907,3546.7537,6566.63184,79267.0548,65850.6469,64146.5041,63847.5535,65884.3681,65850.6469,74888.5616,64146.5041,63847.5535,62337.6144,77321.7533,73300.8711,68780.0071,64146.5041,62337.6144,65850.6469,74888.5616,68780.0071,64146.5041,62337.6144,71543.9747,71543.9747,73361.9027,68780.0071,100000
