Success,Hop-number,Starting distance,Travel sum,Min used energy,Max used energy,Sum used energy,Node energy 1,Node energy 2,Node energy 3,Node energy 4,Node energy 5,Node energy 6,Node energy 7,Node energy 8,Node energy 9,Node energy 10,Node energy 11,Node energy 12,Node energy 13,Node energy 14,Node energy 15,Node energy 16,Node energy 17,Node energy 18,Node energy 19,Node energy 20,Node energy 21,Node energy 22,Node energy 23,Node energy 24,Node energy 25
1,2,0.75,0.75,1895.14679,3713.0748,5608.22159,79267.0548,65850.6469,64146.5041,63847.5535,65884.3681,65850.6469,74888.5616,64146.5041,63847.5535,62337.6144,77321.7533,73300.8711,68780.0071,64146.5041,62337.6144,65850.6469,74888.5616,68780.0071,64146.5041,62337.6144,71543.9747,69648.8279,69648.8279,68780.0071,100000
1,4,0.790569415,1,1870.53379,6802.98736,13012.4901,79267.0548,65850.6469,64146.5041,63847.5535,65884.3681,65850.6469,74888.5616,64146.5041,61977.0197,62337.6144,77321.7533,73300.8711,68780.0071,61977.0197,62337.6144,65850.6469,74888.5616,68780.0071,61977.0197,62337.6144,71543.9747,69648.8279,69648.8279,61977.0197,100000
1,3,0.75,0.75,1871.95473,1871.95473,5615.86419,79267.0548,65850.6469,64146.5041,63847.5535,65884.3681,65850.6469,74888.5616,64146.5041,61977.0197,60465.6597,77321.7533,73300.8711,68780.0071,61977.0197,60465.6597,65850.6469,74888.5616,68780.0071,61977.0197,60465.6597,71543.9747,69648.8279,69648.8279,61977.0197,100000
1,3,1.03077641,1.10355339,1511.2209,10549.1356,17369.7585,79267.0548,65850.6469,64146.5041,63847.5535,65884.3681,65850.6469,74888.5616,64146.5041,61977.0197,60465.6597,77321.7533,73300.8711,68780.0071,61977.0197,60465.6597,64339.426,64339.426,68780.0071,61977.0197,60465.6597,71543.9747,69648.8279,64339.426,61977.0197,100000
1,4,1.11803399,1.30901699,2584.02666,7217.52957,19603.1125,79267.0548,65850.6469,61562.4775,63847.5535,65884.3681,65850.6469,74888.5616,61562.4775,61977.0197,60465.6597,77321.7533,73300.8711,61562.4775,61977.0197,60465.6597,64339.426,64339.426,61562.4775,61977.0197,60465.6597,71543.9747,69648.8279,64339.426,61977.0197,100000
1,3,1.41421356,1.50494121,9380.19679,15346.3805,35694.4646,63920.6743,65850.6469,61562.4775,63847.5535,65884.3681,65850.6469,63920.6743,61562.4775,61977.0197,60465.6597,77321.7533,63920.6743,61562.4775,61977.0197,60465.6597,64339.426,64339.426,61562.4775,61977.0197,60465.6597,71543.9747,69648.8279,64339.426,61977.0197,100000
1,4,0.901387819,1.10355339,2788.04677,3202.58898,12395.8137,63920.6743,65850.6469,61562.4775,63847.5535,65884.3681,65850.6469,63920.6743,58774.4307,58774.4307,60465.6597,77321.7533,63920.6743,61562.4775,58774.4307,60465.6597,64339.426,64339.426,61562.4775,58774.4307,60465.6597,71543.9747,69648.8279,64339.426,61977.0197,100000
1,4,0.790569415,1,1499.49414,3190.72312,11071.6635,63920.6743,65850.6469,61562.4775,63847.5535,65884.3681,65850.6469,63920.6743,58774.4307,57274.9366,57274.9366,77321.7533,63920.6743,61562.4775,58774.4307,57274.9366,64339.426,64339.426,61562.4775,58774.4307,57274.9366,71543.9747,69648.8279,64339.426,61977.0197,100000
1,3,0.75,0.75,1866.74903,1866.74903,5600.24709,63920.6743,65850.6469,61562.4775,63847.5535,65884.3681,65850.6469,63920.6743,58774.4307,57274.9366,55408.1875,77321.7533,63920.6743,61562.4775,58774.4307,55408.1875,64339.426,64339.426,61562.4775,58774.4307,55408.1875,71543.9747,69648.8279,64339.426,61977.0197,100000
1,1,0.75,0.75,5602.85371,5602.85371,5602.85371,63920.6743,65850.6469,61562.4775,63847.5535,65884.3681,65850.6469,63920.6743,58774.4307,57274.9366,55408.1875,77321.7533,63920.6743,61562.4775,58774.4307,55408.1875,64339.426,64339.426,61562.4775,58774.4307,55408.1875,71543.9747,64045.9742,64339.426,61977.0197,100000
1,1,0.25,0.25,627.940996,627.940996,627.940996,63920.6743,65850.6469,61562.4775,63847.5535,65884.3681,65850.6469,63920.6743,58774.4307,57274.9366,55408.1875,77321.7533,63920.6743,61562.4775,58774.4307,55408.1875,64339.426,64339.426,61562.4775,58774.4307,55408.1875,71543.9747,64045.9742,64339.426,61349.0787,100000
1,3,1.25,1.72158738,6253.88223,17724.9887,30232.7531,63920.6743,59596.7646,61562.4775,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,57274.9366,55408.1875,59596.7646,63920.6743,61562.4775,58774.4307,55408.1875,64339.426,64339.426,61562.4775,58774.4307,55408.1875,71543.9747,64045.9742,64339.426,61349.0787,100000
1,4,1.11803399,1.5,1811.47392,13758.684,28678.4284,63920.6743,59596.7646,61562.4775,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,57274.9366,55408.1875,57785.2907,63920.6743,61562.4775,58774.4307,55408.1875,57785.2907,64339.426,61562.4775,58774.4307,55408.1875,57785.2907,64045.9742,57785.2907,61349.0787,100000
1,4,1.11803399,1.35355339,4791.55849,5004.95728,19806.4303,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,57274.9366,55408.1875,57785.2907,63920.6743,56557.5202,58774.4307,55408.1875,57785.2907,64339.426,56557.5202,58774.4307,55408.1875,57785.2907,64045.9742,57785.2907,56557.5202,100000
1,4,0.75,1.10355339,1460.95807,4827.20124,14443.0677,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,53947.2295,53947.2295,57785.2907,63920.6743,56557.5202,53947.2295,55408.1875,57785.2907,64339.426,56557.5202,53947.2295,55408.1875,57785.2907,64045.9742,57785.2907,56557.5202,100000
1,2,0.353553391,0.5,763.901199,3374.19194,4138.09314,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,53947.2295,53947.2295,57785.2907,63920.6743,56557.5202,53947.2295,55408.1875,57785.2907,64339.426,56557.5202,53183.3283,55408.1875,57785.2907,64045.9742,57785.2907,53183.3283,100000
1,2,1,1,1953.92157,8214.60506,10168.5266,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,53947.2295,53947.2295,57785.2907,63920.6743,56557.5202,53947.2295,55408.1875,57785.2907,64339.426,56557.5202,53183.3283,55408.1875,55831.3691,55831.3691,57785.2907,53183.3283,100000
1,3,0.559016994,0.75,1178.77857,2639.73664,6458.25186,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,53947.2295,53947.2295,57785.2907,63920.6743,56557.5202,52768.4509,52768.4509,57785.2907,64339.426,56557.5202,53183.3283,52768.4509,55831.3691,55831.3691,57785.2907,53183.3283,100000
1,4,0.559016994,1.25,1591.04094,6607.88074,18959.1422,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,53947.2295,53947.2295,57785.2907,63920.6743,51177.41,51177.41,52768.4509,57785.2907,64339.426,51177.41,53183.3283,52768.4509,55831.3691,55831.3691,51177.41,53183.3283,100000
1,3,1,1.29056942,2262.69709,10770.7539,17250.0697,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,53947.2295,53947.2295,57785.2907,63920.6743,51177.41,51177.41,52768.4509,53568.672,53568.672,51177.41,53183.3283,52768.4509,53568.672,55831.3691,51177.41,53183.3283,100000
1,2,0.5,0.5,799.647031,2805.56534,3605.21238,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,53947.2295,53947.2295,57785.2907,63920.6743,51177.41,51177.41,52768.4509,53568.672,53568.672,51177.41,53183.3283,52768.4509,53568.672,55831.3691,50377.7629,50377.7629,100000
1,2,0.5,0.5,1249.64349,1249.64349,2499.28698,63920.6743,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,63920.6743,58774.4307,53947.2295,53947.2295,57785.2907,63920.6743,51177.41,51177.41,51518.8074,53568.672,53568.672,51177.41,53183.3283,51518.8074,53568.672,55831.3691,50377.7629,50377.7629,100000
1,3,1.41421356,1.50494121,9956.39409,9956.39409,29869.1823,53964.2802,59596.7646,56557.5202,63847.5535,65884.3681,59596.7646,53964.2802,58774.4307,53947.2295,53947.2295,57785.2907,53964.2802,51177.41,51177.41,51518.8074,53568.672,53568.672,51177.41,53183.3283,51518.8074,53568.672,55831.3691,50377.7629,50377.7629,100000
1,2,0.75,1.25,2127.06972,14064.2084,16191.2781,53964.2802,59596.7646,56557.5202,63847.5535,51820.1598,59596.7646,53964.2802,58774.4307,53947.2295,51820.1598,57785.2907,53964.2802,51177.41,51177.41,51518.8074,53568.672,53568.672,51177.41,53183.3283,51518.8074,53568.672,55831.3691,50377.7629,50377.7629,100000
1,2,1.11803399,1.28077641,4846.60391,12136.6372,16983.2411,53964.2802,59596.7646,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,58774.4307,53947.2295,51820.1598,57785.2907,53964.2802,51177.41,51177.41,51518.8074,53568.672,53568.672,51177.41,53183.3283,51518.8074,53568.672,55831.3691,50377.7629,50377.7629,100000
1,2,0.559016994,0.603553391,1049.53673,3055.45504,4104.99177,53964.2802,59596.7646,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,58774.4307,53947.2295,51820.1598,57785.2907,53964.2802,51177.41,50127.8732,51518.8074,53568.672,53568.672,51177.41,50127.8732,51518.8074,53568.672,55831.3691,50377.7629,50377.7629,100000
1,3,0.75,0.75,1779.80397,2081.15632,5640.76426,53964.2802,59596.7646,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,58774.4307,53947.2295,49739.0034,57785.2907,53964.2802,51177.41,50127.8732,49739.0034,53568.672,53568.672,51177.41,50127.8732,49739.0034,53568.672,55831.3691,50377.7629,50377.7629,100000
1,3,0.75,0.75,1870.06995,1870.06995,5610.20986,53964.2802,59596.7646,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,58774.4307,53947.2295,47868.9335,57785.2907,53964.2802,51177.41,50127.8732,47868.9335,53568.672,53568.672,51177.41,50127.8732,47868.9335,53568.672,55831.3691,50377.7629,50377.7629,100000
1,4,0.75,1.10355339,1484.21742,7562.51341,16533.0452,53964.2802,59596.7646,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,58774.4307,46384.7161,46384.7161,57785.2907,53964.2802,51177.41,46384.7161,47868.9335,53568.672,53568.672,51177.41,46384.7161,47868.9335,53568.672,55831.3691,50377.7629,50377.7629,100000
1,3,1.41421356,1.50494121,5586.14619,11218.6306,27201.0735,48378.134,48378.134,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,48378.134,46384.7161,46384.7161,57785.2907,53964.2802,51177.41,46384.7161,47868.9335,53568.672,53568.672,51177.41,46384.7161,47868.9335,53568.672,55831.3691,50377.7629,50377.7629,100000
1,3,0.75,0.75,1172.07473,2656.29215,6484.65904,48378.134,48378.134,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,48378.134,46384.7161,45212.6413,57785.2907,53964.2802,51177.41,46384.7161,45212.6413,53568.672,53568.672,51177.41,46384.7161,45212.6413,53568.672,55831.3691,50377.7629,50377.7629,100000
1,2,0.559016994,0.603553391,1418.12403,2217.77106,3635.89509,48378.134,48378.134,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,48378.134,46384.7161,45212.6413,57785.2907,53964.2802,51177.41,46384.7161,45212.6413,53568.672,53568.672,48959.6389,46384.7161,45212.6413,53568.672,55831.3691,50377.7629,48959.6389,100000
1,2,0.790569415,1,4289.67882,6552.37591,10842.0547,48378.134,48378.134,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,48378.134,46384.7161,45212.6413,57785.2907,53964.2802,51177.41,46384.7161,45212.6413,53568.672,49278.9932,48959.6389,46384.7161,45212.6413,53568.672,49278.9932,50377.7629,48959.6389,100000
1,3,1,1,1590.07588,6199.10902,10797.3848,48378.134,48378.134,51710.9163,51710.9163,51820.1598,59596.7646,53964.2802,48378.134,46384.7161,45212.6413,57785.2907,53964.2802,51177.41,46384.7161,45212.6413,53568.672,49278.9932,48959.6389,46384.7161,45212.6413,47369.563,49278.9932,47369.563,47369.563,100000
1,4,1.06066017,1.20710678,1619.81618,8214.53338,21258.775,48378.134,48378.134,51710.9163,51710.9163,51820.1598,59596.7646,45749.7468,48378.134,46384.7161,45212.6413,57785.2907,45749.7468,51177.41,46384.7161,45212.6413,53568.672,49278.9932,45749.7468,46384.7161,45212.6413,47369.563,49278.9932,47369.563,45749.7468,100000
1,4,1.41421356,1.51612378,2518.40997,15730.4585,30071.8003,43866.3061,48378.134,51710.9163,51710.9163,51820.1598,43866.3061,45749.7468,48378.134,46384.7161,45212.6413,57785.2907,45749.7468,43866.3061,46384.7161,45212.6413,53568.672,49278.9932,45749.7468,43866.3061,45212.6413,47369.563,49278.9932,47369.563,45749.7468,100000
1,4,1.06066017,1.20710678,2540.05642,5705.54911,15034.8986,43866.3061,48378.134,51710.9163,51710.9163,51820.1598,43866.3061,42672.5849,42672.5849,46384.7161,45212.6413,57785.2907,45749.7468,43866.3061,42672.5849,45212.6413,53568.672,49278.9932,45749.7468,43866.3061,42672.5849,47369.563,49278.9932,47369.563,45749.7468,100000
1,2,0.790569415,0.853553391,3414.30466,4586.3794,8000.68406,43866.3061,48378.134,51710.9163,51710.9163,51820.1598,43866.3061,42672.5849,42672.5849,41798.3367,45212.6413,57785.2907,45749.7468,43866.3061,42672.5849,41798.3367,53568.672,49278.9932,45749.7468,43866.3061,42672.5849,47369.563,49278.9932,47369.563,45749.7468,100000
1,4,1,1,1363.91118,4893.15756,12224.5235,43866.3061,48378.134,51710.9163,51710.9163,51820.1598,43866.3061,42672.5849,42672.5849,41798.3367,45212.6413,57785.2907,45749.7468,43866.3061,42672.5849,41798.3367,53568.672,49278.9932,45749.7468,43866.3061,42672.5849,44385.8357,44385.8357,44385.8357,44385.8357,100000
1,2,0.353553391,0.5,1038.8261,1558.35567,2597.18176,43866.3061,48378.134,51710.9163,51710.9163,51820.1598,43866.3061,42672.5849,42672.5849,41798.3367,45212.6413,57785.2907,45749.7468,43866.3061,42672.5849,41798.3367,53568.672,49278.9932,45749.7468,42827.48,42672.5849,44385.8357,44385.8357,44385.8357,42827.48,100000
1,2,0.353553391,0.5,1244.2554,1244.2554,2488.5108,43866.3061,48378.134,51710.9163,51710.9163,51820.1598,43866.3061,42672.5849,42672.5849,41798.3367,45212.6413,57785.2907,45749.7468,43866.3061,42672.5849,41798.3367,53568.672,49278.9932,45749.7468,41583.2246,42672.5849,44385.8357,44385.8357,44385.8357,41583.2246,100000
1,2,0.559016994,0.603553391,1870.05102,1870.05102,3740.10205,43866.3061,48378.134,51710.9163,51710.9163,51820.1598,43866.3061,42672.5849,42672.5849,41798.3367,45212.6413,57785.2907,45749.7468,43866.3061,40802.5339,41798.3367,53568.672,49278.9932,45749.7468,41583.2246,40802.5339,44385.8357,44385.8357,44385.8357,41583.2246,100000
1,3,1.41421356,1.61803399,4048.20891,17967.1935,26063.6113,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,39818.0972,42672.5849,42672.5849,41798.3367,45212.6413,39818.0972,45749.7468,43866.3061,40802.5339,41798.3367,53568.672,49278.9932,45749.7468,41583.2246,40802.5339,44385.8357,44385.8357,44385.8357,41583.2246,100000
1,4,1,1.30901699,3212.98835,12395.8247,28291.8585,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,39818.0972,42672.5849,42672.5849,41798.3367,45212.6413,39818.0972,45749.7468,43866.3061,40802.5339,41798.3367,41172.8473,41172.8473,41172.8473,41583.2246,40802.5339,41172.8473,44385.8357,44385.8357,41583.2246,100000
1,2,0.5,0.5,922.675563,1918.47834,2841.15391,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,39818.0972,42672.5849,42672.5849,41798.3367,45212.6413,39818.0972,45749.7468,43866.3061,40802.5339,39879.8583,41172.8473,41172.8473,41172.8473,41583.2246,39879.8583,41172.8473,44385.8357,44385.8357,41583.2246,100000
1,4,1.06066017,1.30901699,2525.72439,6692.24664,18161.3912,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,39818.0972,39057.5002,42672.5849,41798.3367,45212.6413,39818.0972,39057.5002,43866.3061,40802.5339,39879.8583,41172.8473,41172.8473,41172.8473,41583.2246,39879.8583,41172.8473,44385.8357,39057.5002,39057.5002,100000
1,2,0.559016994,0.603553391,1618.36631,2028.74359,3647.10991,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,39818.0972,39057.5002,42672.5849,41798.3367,45212.6413,39818.0972,39057.5002,43866.3061,40802.5339,39879.8583,41172.8473,41172.8473,39554.481,39554.481,39879.8583,41172.8473,44385.8357,39057.5002,39057.5002,100000
1,3,1,1,1382.7366,6711.07206,11591.8924,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,39818.0972,39057.5002,42672.5849,41798.3367,45212.6413,39818.0972,39057.5002,43866.3061,40802.5339,39879.8583,41172.8473,41172.8473,39554.481,39554.481,39879.8583,37674.7636,37674.7636,39057.5002,37674.7636,100000
1,3,0.559016994,0.75,1776.86145,2102.23878,5655.96168,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,39818.0972,39057.5002,42672.5849,41798.3367,45212.6413,39818.0972,39057.5002,43866.3061,40802.5339,39879.8583,41172.8473,41172.8473,37777.6196,37777.6196,37777.6196,37674.7636,37674.7636,39057.5002,37674.7636,100000
1,4,1.25,1.45710678,3565.34376,8374.14965,23445.8626,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,35492.1564,35492.1564,35492.1564,41798.3367,45212.6413,39818.0972,39057.5002,35492.1564,40802.5339,39879.8583,41172.8473,41172.8473,37777.6196,37777.6196,37777.6196,37674.7636,37674.7636,39057.5002,37674.7636,100000
1,4,1,1,2253.49538,3636.23198,10396.7181,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,35492.1564,35492.1564,35492.1564,41798.3367,45212.6413,39818.0972,39057.5002,35492.1564,40802.5339,39879.8583,41172.8473,41172.8473,37777.6196,37777.6196,37777.6196,35421.2682,35421.2682,35421.2682,35421.2682,100000
1,1,0.25,0.25,622.639481,622.639481,622.639481,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,35492.1564,35492.1564,35492.1564,41798.3367,45212.6413,39818.0972,39057.5002,35492.1564,40802.5339,39879.8583,41172.8473,41172.8473,37777.6196,37777.6196,37777.6196,35421.2682,35421.2682,35421.2682,34798.6287,100000
1,3,0.5,0.853553391,1279.87004,3636.22137,8552.31278,39818.0972,48378.134,51710.9163,51710.9163,51820.1598,35492.1564,35492.1564,35492.1564,41798.3367,45212.6413,39818.0972,39057.5002,35492.1564,40802.5339,39879.8583,41172.8473,41172.8473,34141.3982,34141.3982,37777.6196,35421.2682,35421.2682,34141.3982,34798.6287,100000
1,3,1.11803399,1.5,11097.1424,11206.3859,33400.6708,39818.0972,48378.134,40613.7739,40613.7739,40613.7739,35492.1564,35492.1564,35492.1564,41798.3367,45212.6413,39818.0972,39057.5002,35492.1564,40802.5339,39879.8583,41172.8473,41172.8473,34141.3982,34141.3982,37777.6196,35421.2682,35421.2682,34141.3982,34798.6287,100000
1,1,0.25,0.25,628.686164,628.686164,628.686164,39818.0972,48378.134,40613.7739,40613.7739,40613.7739,35492.1564,35492.1564,35492.1564,41798.3367,45212.6413,39818.0972,39057.5002,35492.1564,40802.5339,39879.8583,41172.8473,41172.8473,34141.3982,34141.3982,37777.6196,35421.2682,35421.2682,34141.3982,34169.9426,100000
1,2,0.5,1,2317.23786,7650.02087,9967.25873,39818.0972,48378.134,40613.7739,40613.7739,40613.7739,35492.1564,35492.1564,35492.1564,41798.3367,37562.6205,39818.0972,39057.5002,35492.1564,40802.5339,37562.6205,41172.8473,41172.8473,34141.3982,34141.3982,37777.6196,35421.2682,35421.2682,34141.3982,34169.9426,100000
1,4,1.06066017,1.56066017,1845.66146,14731.639,27864.4639,39818.0972,33646.495,40613.7739,40613.7739,40613.7739,35492.1564,33646.495,35492.1564,41798.3367,37562.6205,39818.0972,39057.5002,35492.1564,33646.495,37562.6205,41172.8473,41172.8473,34141.3982,34141.3982,33646.495,35421.2682,35421.2682,34141.3982,34169.9426,100000
1,3,1,1.29056942,2931.59422,8683.17331,20297.9408,39818.0972,33646.495,40613.7739,40613.7739,40613.7739,35492.1564,33646.495,35492.1564,41798.3367,37562.6205,39818.0972,39057.5002,35492.1564,33646.495,37562.6205,32489.674,32489.674,34141.3982,34141.3982,33646.495,32489.674,35421.2682,34141.3982,34169.9426,100000
1,2,0.353553391,0.5,1233.62474,1262.16914,2495.79388,39818.0972,33646.495,40613.7739,40613.7739,40613.7739,35492.1564,33646.495,35492.1564,41798.3367,37562.6205,39818.0972,39057.5002,35492.1564,33646.495,37562.6205,32489.674,32489.674,34141.3982,32907.7734,33646.495,32489.674,35421.2682,34141.3982,32907.7734,100000
1,4,1.11803399,1.64412281,3985.6982,10291.8784,30140.2575,39818.0972,33646.495,40613.7739,40613.7739,40613.7739,35492.1564,33646.495,31506.4582,31506.4582,37562.6205,31506.4582,31506.4582,35492.1564,33646.495,37562.6205,32489.674,32489.674,34141.3982,32907.7734,33646.495,32489.674,35421.2682,34141.3982,32907.7734,100000
1,4,0.901387819,1.10355339,1569.16931,5554.86751,13803.7274,39818.0972,33646.495,40613.7739,40613.7739,40613.7739,35492.1564,33646.495,29937.2889,31506.4582,37562.6205,31506.4582,31506.4582,29937.2889,33646.495,37562.6205,32489.674,32489.674,34141.3982,29937.2889,29937.2889,32489.674,35421.2682,34141.3982,32907.7734,100000
1,3,1.03077641,1.10355339,3800.43784,6851.59125,14452.4669,39818.0972,33646.495,40613.7739,33762.1826,40613.7739,35492.1564,33646.495,29937.2889,31506.4582,33762.1826,31506.4582,31506.4582,29937.2889,33646.495,33762.1826,32489.674,32489.674,34141.3982,29937.2889,29937.2889,32489.674,35421.2682,34141.3982,32907.7734,100000
1,2,0.559016994,0.75,3022.92728,3138.61491,6161.5422,39818.0972,33646.495,40613.7739,33762.1826,40613.7739,35492.1564,33646.495,29937.2889,31506.4582,33762.1826,31506.4582,31506.4582,29937.2889,30623.5677,30623.5677,32489.674,32489.674,34141.3982,29937.2889,29937.2889,32489.674,35421.2682,34141.3982,32907.7734,100000
